id,unstable_prob,stable_prob
TEST_0498,1.7875811483995207e-13,0.9999999999998214
TEST_0499,1.0,5.413001645080298e-17
TEST_0500,1.0,1.7479677008463536e-17
TEST_0501,0.9999999999999994,5.796770976547432e-16
TEST_0502,1.0829540518119742e-16,0.9999999999999999
TEST_0503,2.233235042782836e-17,1.0
TEST_0504,0.999999999999961,3.8996818387571985e-14
TEST_0505,0.9999999999999999,1.1290928435743653e-16
TEST_0506,0.9999999999999882,1.1759145960199116e-14
TEST_0507,1.0,2.907011085877911e-17
TEST_0508,2.1126292136559005e-15,0.9999999999999978
TEST_0509,1.0,4.2725528770912984e-17
TEST_0510,1.0,1.1315254931615863e-17
TEST_0511,1.8412003622828687e-16,0.9999999999999999
TEST_0512,0.9999999999999999,7.238906330619604e-17
TEST_0513,5.583542513454043e-17,1.0
TEST_0514,1.685571497478772e-14,0.9999999999999831
TEST_0515,3.0583916254722546e-17,1.0
TEST_0516,1.0,1.5769482995425377e-17
TEST_0517,4.914577019380179e-14,0.9999999999999508
TEST_0518,2.9558455874623084e-17,1.0
TEST_0519,0.9999999999999698,3.0114715846583594e-14
TEST_0520,2.2436584207895744e-08,0.9999999775634157
TEST_0521,5.921743455292639e-17,1.0
TEST_0522,1.6122608626316955e-07,0.9999998387739137
TEST_0523,0.9999999999999972,2.813789495489841e-15
TEST_0524,1.809605143827466e-16,0.9999999999999999
TEST_0525,7.394366245919486e-18,1.0
TEST_0526,1.0,4.404216448201874e-17
TEST_0527,0.9999975687569922,2.431243007739815e-06
TEST_0528,1.5440159554865642e-17,1.0
TEST_0529,1.0,3.3698510273919396e-17
TEST_0530,7.843621929419965e-14,0.9999999999999215
TEST_0531,0.9999999999999999,7.995074359606459e-17
TEST_0532,6.133192328497699e-16,0.9999999999999994
TEST_0533,1.0,3.94062400617228e-17
TEST_0534,3.619743056472191e-10,0.9999999996380257
TEST_0535,1.0,1.562017629363962e-17
TEST_0536,2.185417358124075e-16,0.9999999999999997
TEST_0537,6.870467278564011e-17,1.0
TEST_0538,3.919070295600899e-17,1.0
TEST_0539,1.0,1.4411587176148107e-17
TEST_0540,7.216093807292938e-08,0.9999999278390619
TEST_0541,1.3933696451653313e-16,0.9999999999999999
TEST_0542,1.6848657148983184e-16,0.9999999999999999
TEST_0543,2.5178858059702414e-16,0.9999999999999997
TEST_0544,2.421382343952162e-16,0.9999999999999997
TEST_0545,2.003365772135901e-15,0.999999999999998
TEST_0546,1.0,2.993859837656113e-17
TEST_0547,3.339120195318639e-17,1.0
TEST_0548,1.0,3.698813065364289e-17
TEST_0549,0.9999999999999999,7.983609466316611e-17
TEST_0550,5.634177889103819e-17,1.0
TEST_0551,1.142578413016028e-11,0.9999999999885743
TEST_0552,1.0222496286785431e-17,1.0
TEST_0553,1.0,3.094972603766214e-17
TEST_0554,6.515878340556751e-17,1.0
TEST_0555,1.0,9.997656871542189e-18
TEST_0556,0.9999999999999976,2.425039518404161e-15
TEST_0557,2.46681748991768e-16,0.9999999999999997
TEST_0558,1.5972924445850497e-16,0.9999999999999999
TEST_0559,2.7001304363266703e-15,0.9999999999999973
TEST_0560,3.057452129150222e-17,1.0
TEST_0561,4.3856774722117485e-17,1.0
TEST_0562,1.0,1.0140271203262665e-17
TEST_0563,1.0,1.9529597104431096e-17
TEST_0564,1.0,2.5348780573461932e-17
TEST_0565,4.2789212074219387e-16,0.9999999999999996
TEST_0566,2.6167073756742867e-17,1.0
TEST_0567,1.0,2.378741035733782e-17
TEST_0568,3.711180222799706e-16,0.9999999999999996
TEST_0569,2.233601333207409e-17,1.0
TEST_0570,1.0,2.6382451588460145e-17
TEST_0571,1.3725437714543585e-16,0.9999999999999999
TEST_0572,3.360669625221441e-17,1.0
TEST_0573,1.0,9.181568758166949e-18
TEST_0574,8.188268452423103e-17,0.9999999999999999
TEST_0575,3.0974624242390473e-09,0.9999999969025375
TEST_0576,1.0,5.91347659481713e-17
TEST_0577,0.9991121182624012,0.0008878817375988244
TEST_0578,1.2372459985434574e-14,0.9999999999999876
TEST_0579,3.854790936124917e-16,0.9999999999999996
TEST_0580,1.0,5.679519758343387e-17
TEST_0581,0.9927406032702276,0.0072593967297722925
TEST_0582,1.1460131846164725e-15,0.9999999999999988
TEST_0583,1.0,3.949779530134719e-17
TEST_0584,0.9999999999999999,1.6080610744514407e-16
TEST_0585,1.0,4.9621003387540783e-17
TEST_0586,1.0897887347216371e-16,0.9999999999999999
TEST_0587,1.0,3.9797415941859237e-17
TEST_0588,1.0,1.535851895775333e-17
TEST_0589,7.401304523500489e-10,0.9999999992598695
TEST_0590,4.530038369311832e-16,0.9999999999999996
TEST_0591,4.330402468161516e-11,0.999999999956696
TEST_0592,0.9999999999999999,1.0966049721774649e-16
TEST_0593,1.0,1.9032348553827587e-17
TEST_0594,0.9999999999999868,1.3249446016402732e-14
TEST_0595,0.9999999999999999,7.062664607552378e-17
TEST_0596,2.9359138422742626e-16,0.9999999999999997
TEST_0597,9.178739126841459e-17,0.9999999999999999
TEST_0598,1.0,1.1464867653566976e-17
TEST_0599,0.9999999999999999,1.0599370685928165e-16
TEST_0600,0.9999999999999869,1.3175315659076512e-14
TEST_0601,1.019822072687055e-16,0.9999999999999999
TEST_0602,4.644966611391521e-16,0.9999999999999996
TEST_0603,9.689197086029501e-17,0.9999999999999999
TEST_0604,1.8085800682325378e-17,1.0
TEST_0605,0.9999999999999994,5.488820461587406e-16
TEST_0606,0.9999999999999999,2.0736460837739106e-16
TEST_0607,1.7257886533705795e-16,0.9999999999999999
TEST_0608,5.076962476116419e-17,1.0
TEST_0609,2.9202401393254327e-05,0.9999707975986067
TEST_0610,0.9999999999985013,1.4985642703069753e-12
TEST_0611,6.890092319824445e-15,0.999999999999993
TEST_0612,4.389931362241652e-15,0.9999999999999956
TEST_0613,1.0,2.819778016712678e-17
TEST_0614,0.9999999999999999,1.7277782896288138e-16
TEST_0615,0.9999999999999953,4.575124716323015e-15
TEST_0616,1.0,4.113539525842803e-17
TEST_0617,1.0,2.4972746059269525e-17
TEST_0618,1.0,2.669055496304757e-17
TEST_0619,0.9998996691057874,0.00010033089421254648
TEST_0620,1.8359446662556645e-17,1.0
TEST_0621,1.0,3.1846045953530386e-17
TEST_0622,1.4720653769700962e-13,0.9999999999998527
TEST_0623,1.0,5.229049775924161e-17
TEST_0624,6.317813477938194e-16,0.9999999999999994
TEST_0625,5.889746004746532e-14,0.9999999999999412
TEST_0626,1.0,6.768565946124989e-17
TEST_0627,6.460439227233239e-17,1.0
TEST_0628,1.0,4.9447741687463605e-17
TEST_0629,1.0,3.634295269424659e-17
TEST_0630,0.9999999999999999,9.354446467744911e-17
TEST_0631,1.0,1.9564599731727655e-17
TEST_0632,1.7014831741562023e-14,0.999999999999983
TEST_0633,3.2612925256361973e-16,0.9999999999999997
TEST_0634,0.9999999999999999,7.120528345859859e-17
TEST_0635,0.9999999999999999,1.3518931415995746e-16
TEST_0636,2.975489946327544e-15,0.999999999999997
TEST_0637,8.291612966432033e-17,0.9999999999999999
TEST_0638,1.0,2.073721589928167e-17
TEST_0639,8.082529847940514e-17,0.9999999999999999
TEST_0640,1.0,3.696879334974206e-17
TEST_0641,2.5478288015851886e-17,1.0
TEST_0642,1.1042331589122527e-16,0.9999999999999999
TEST_0643,1.2155359796774865e-11,0.9999999999878446
TEST_0644,2.1547184104697202e-14,0.9999999999999784
TEST_0645,1.5975057209011789e-16,0.9999999999999999
TEST_0646,4.215179731149742e-15,0.9999999999999957
TEST_0647,1.0,4.3859664560298913e-17
TEST_0648,0.9999999999999999,2.0046926098773857e-16
TEST_0649,1.0,2.952483519792686e-17
TEST_0650,0.999999999999902,9.804590746095504e-14
TEST_0651,4.945856983019838e-16,0.9999999999999996
TEST_0652,0.9999999999999991,8.456700360881081e-16
TEST_0653,1.0,1.8537004019612894e-17
TEST_0654,1.0,2.3749483064534417e-17
TEST_0655,0.9999999999999999,8.169830481966133e-17
TEST_0656,0.9999999999999994,5.978317565261853e-16
TEST_0657,1.0,4.742871517666079e-17
TEST_0658,0.9999999999999999,2.0389710879681515e-16
TEST_0659,4.1036678019113133e-17,1.0
TEST_0660,1.0,2.344028671953339e-17
TEST_0661,1.6904332581107253e-14,0.9999999999999831
TEST_0662,1.0,5.678120084272427e-17
TEST_0663,1.0,1.0923772752385099e-17
TEST_0664,1.0,2.7646089312793222e-17
TEST_0665,2.0803335721135382e-17,1.0
TEST_0666,3.637452575539233e-15,0.9999999999999963
TEST_0667,0.9999999999936205,6.379404789501496e-12
TEST_0668,5.550759646663095e-16,0.9999999999999994
TEST_0669,6.250321532920157e-17,1.0
TEST_0670,1.3629283376754586e-17,1.0
TEST_0671,1.0,2.819716191671332e-17
TEST_0672,0.9999999999999999,7.598468204429009e-17
TEST_0673,1.0,2.805629642566167e-17
TEST_0674,0.9999999999999984,1.5029043704590721e-15
TEST_0675,1.528954751803574e-17,1.0
TEST_0676,1.1479534020182963e-16,0.9999999999999999
TEST_0677,2.457946070764142e-07,0.999999754205393
TEST_0678,3.1231969951148464e-17,1.0
TEST_0679,1.0,3.393203301158725e-17
TEST_0680,8.9352492954365e-17,0.9999999999999999
TEST_0681,2.0715855300452724e-17,1.0
TEST_0682,8.568073754844406e-15,0.9999999999999916
TEST_0683,1.0,2.6627406049719965e-17
TEST_0684,6.278888550345408e-14,0.9999999999999373
TEST_0685,0.9999999999999999,7.732289413724495e-17
TEST_0686,5.599688284147712e-12,0.9999999999944003
TEST_0687,2.0597929458792025e-13,0.999999999999794
TEST_0688,1.0,1.3679606348129814e-17
TEST_0689,2.24923843062926e-17,1.0
TEST_0690,4.7307866924313736e-17,1.0
TEST_0691,1.0,1.535456353138671e-17
TEST_0692,0.9999999999999999,7.440590723387544e-17
TEST_0693,1.3803771308224771e-15,0.9999999999999987
TEST_0694,1.0,1.6432920467894897e-17
TEST_0695,1.0,1.5584549679872238e-17
TEST_0696,1.259817552130291e-15,0.9999999999999988
TEST_0697,1.0,3.479363048044605e-17
TEST_0698,3.1877601639246705e-16,0.9999999999999997
TEST_0699,0.05828835358088551,0.9417116464191145
TEST_0700,4.2754252881648025e-17,1.0
TEST_0701,1.0,1.7789328507311567e-17
TEST_0702,1.0,1.2011452368107426e-17
TEST_0703,0.9999999999999999,1.7516158061360543e-16
TEST_0704,0.9999999999999999,9.049352059388009e-17
TEST_0705,0.999999999999993,7.007242280534411e-15
TEST_0706,0.9999999999999999,8.998043784239773e-17
TEST_0707,1.1928802182802363e-13,0.9999999999998808
TEST_0708,1.3509475993042308e-16,0.9999999999999999
TEST_0709,1.0,3.568223504307958e-17
TEST_0710,0.999999999999993,6.90040958334571e-15
TEST_0711,0.9999999999999984,1.4869650801218306e-15
TEST_0712,1.0,3.257529902698685e-17
TEST_0713,8.231672580558352e-17,0.9999999999999999
TEST_0714,2.694886396184633e-10,0.9999999997305115
TEST_0715,1.9377347477096837e-16,0.9999999999999999
TEST_0716,3.2811165293355884e-17,1.0
TEST_0717,1.1127380762737073e-16,0.9999999999999999
TEST_0718,0.9999999999999953,4.671175607405931e-15
TEST_0719,0.9999999999999999,8.289801994171401e-17
TEST_0720,7.242883965645607e-16,0.9999999999999992
TEST_0721,1.0,1.3915132299639676e-17
TEST_0722,1.3154229860817064e-16,0.9999999999999999
TEST_0723,0.9999999999999999,9.172364327770949e-17
TEST_0724,5.548778313216295e-08,0.999999944512217
TEST_0725,3.7057797970735496e-17,1.0
TEST_0726,8.19645083719915e-12,0.9999999999918036
TEST_0727,5.086923426772011e-17,1.0
TEST_0728,5.108368513768626e-15,0.9999999999999949
TEST_0729,1.5754873679642723e-16,0.9999999999999999
TEST_0730,2.781689185359942e-15,0.9999999999999972
TEST_0731,3.1398629274042467e-16,0.9999999999999997
TEST_0732,5.297499754742115e-16,0.9999999999999994
TEST_0733,1.0,2.0227526954025453e-17
TEST_0734,0.9999999999999999,1.4648141351117205e-16
TEST_0735,1.0,2.9508122925818757e-17
TEST_0736,1.0,4.854534675071488e-17
TEST_0737,1.0,3.00158980291487e-17
TEST_0738,2.867966933533645e-15,0.9999999999999972
TEST_0739,0.9999999999999933,6.5828072858320036e-15
TEST_0740,7.139730775881518e-17,0.9999999999999999
TEST_0741,0.9999999999999984,1.5188402627994415e-15
TEST_0742,1.0,2.7384258734366226e-17
TEST_0743,1.0,1.581083999557389e-17
TEST_0744,1.0,4.202923531980009e-17
TEST_0745,6.636634185142746e-17,1.0
TEST_0746,0.9999981446577672,1.8553422327817806e-06
TEST_0747,1.0,2.7014848092954004e-17
TEST_0748,1.0,4.8631489893597077e-17
TEST_0749,0.9999999999999956,4.541858363939592e-15
TEST_0750,1.0,5.58970635040708e-17
TEST_0751,1.0,1.3565696524750353e-17
TEST_0752,0.9999999999999999,8.12539985979492e-17
TEST_0753,1.0,2.992885379561788e-17
TEST_0754,3.0346445071043077e-16,0.9999999999999997
TEST_0755,1.0,1.699421196627129e-17
TEST_0756,1.0,1.737755335934902e-17
TEST_0757,5.933469590365773e-16,0.9999999999999994
TEST_0758,1.0,2.7766860643598916e-17
TEST_0759,3.227047421770112e-17,1.0
TEST_0760,1.0,1.2481900870109888e-17
TEST_0761,5.034040562701683e-16,0.9999999999999996
TEST_0762,0.9999999999999987,1.4317776781149216e-15
TEST_0763,2.658025935467067e-16,0.9999999999999997
TEST_0764,0.9999999999999996,4.125382134998299e-16
TEST_0765,0.9534723033188981,0.046527696681102
TEST_0766,1.0,4.0831251679334447e-17
TEST_0767,1.6333418108227797e-17,1.0
TEST_0768,1.0,2.836868449272866e-17
TEST_0769,0.9999999999999956,4.377547753264254e-15
TEST_0770,1.1215533624476656e-15,0.9999999999999989
TEST_0771,0.9999999999999999,1.121699342796266e-16
TEST_0772,6.011516521837307e-17,1.0
TEST_0773,0.0013131311908547876,0.9986868688091451
TEST_0774,1.4025601340750774e-16,0.9999999999999999
TEST_0775,2.1075488941520856e-17,1.0
TEST_0776,1.0,2.2007940980605785e-17
TEST_0777,0.9999999999999999,7.332368405529102e-17
TEST_0778,4.994435130357483e-15,0.999999999999995
TEST_0779,1.5462850402208506e-16,0.9999999999999999
TEST_0780,1.0,3.361378235553759e-17
TEST_0781,1.0,8.523601001496647e-18
TEST_0782,1.0,3.169642635610085e-17
TEST_0783,1.4012970842372376e-14,0.999999999999986
TEST_0784,0.9999999998992688,1.0073115554623488e-10
TEST_0785,2.0686233800948608e-16,0.9999999999999999
TEST_0786,7.606436779983267e-14,0.9999999999999238
TEST_0787,0.9999999999999999,1.8449728658311425e-16
TEST_0788,0.9999999999999999,8.678535747666398e-17
TEST_0789,3.0985434446171776e-16,0.9999999999999997
TEST_0790,0.03625865739794467,0.9637413426020554
TEST_0791,1.0,2.0336801918699046e-17
TEST_0792,1.0,2.474718402260137e-17
TEST_0793,1.0,2.677334191199957e-17
TEST_0794,0.9999999999999999,8.37046480299397e-17
TEST_0795,1.0,5.388063098415457e-17
TEST_0796,1.0,4.823819470298623e-17
TEST_0797,1.0,2.7441753824977815e-17
TEST_0798,1.0,1.5438553116433984e-17
TEST_0799,0.9999999999999999,2.134775056873366e-16
TEST_0800,0.9999999999999932,6.7760009763401905e-15
TEST_0801,0.9999999999999997,2.7070977557509647e-16
TEST_0802,1.0,1.6135540375987067e-17
TEST_0803,1.0,4.0096145361181024e-17
TEST_0804,1.0,6.651118259590096e-17
TEST_0805,6.135890309592637e-16,0.9999999999999994
TEST_0806,7.75444999691728e-17,0.9999999999999999
TEST_0807,0.9999999999999915,8.425809798641015e-15
TEST_0808,5.108262823774614e-06,0.9999948917371762
TEST_0809,1.176570498552398e-16,0.9999999999999999
TEST_0810,1.4930895922536094e-10,0.9999999998506911
TEST_0811,1.0,5.73303306405483e-17
TEST_0812,6.849608390825438e-17,1.0
TEST_0813,1.0,2.4044399533426764e-17
TEST_0814,1.0,2.712238694553181e-17
TEST_0815,0.9999999999999997,2.6080370644588904e-16
TEST_0816,1.0,3.2800427361685506e-17
TEST_0817,1.0,1.8558336927260695e-17
TEST_0818,1.0,6.241333782637843e-18
TEST_0819,2.2724413113824244e-17,1.0
TEST_0820,0.9999999999999999,1.9921673476026791e-16
TEST_0821,2.4088877020564703e-14,0.9999999999999759
TEST_0822,0.9999999999999933,6.575688565563076e-15
TEST_0823,1.0,6.643808521520985e-17
TEST_0824,0.9999999999999999,7.224068236536008e-17
TEST_0825,2.710039115870319e-06,0.9999972899608842
TEST_0826,1.0,1.7791246575685017e-17
TEST_0827,0.9999999999999917,8.27293275203181e-15
TEST_0828,3.708386651053281e-17,1.0
TEST_0829,5.85261713982654e-17,1.0
TEST_0830,1.0,1.0283394890423918e-17
TEST_0831,1.7707302868706445e-17,1.0
TEST_0832,0.9999999999999999,1.0488192391456818e-16
TEST_0833,1.0,3.65683531355647e-17
TEST_0834,1.672926945410791e-15,0.9999999999999983
TEST_0835,1.3083912319127357e-16,0.9999999999999999
TEST_0836,1.0,2.5470855411214825e-17
TEST_0837,2.0406744582642543e-17,1.0
TEST_0838,0.9999999999999999,9.057144496461783e-17
TEST_0839,0.9999999999999991,8.715955001971866e-16
TEST_0840,1.0,1.6694082281009265e-17
TEST_0841,1.0,4.514819007601645e-17
TEST_0842,1.0,8.576142454419545e-18
TEST_0843,0.9999999999804329,1.956716201475397e-11
TEST_0844,8.346512018974701e-16,0.9999999999999991
TEST_0845,1.0,2.90709494507658e-17
TEST_0846,1.0,6.643987259215996e-17
TEST_0847,0.9999999999999999,1.0041825937829478e-16
TEST_0848,1.883064493089862e-16,0.9999999999999999
TEST_0849,1.0,6.211747234385961e-17
TEST_0850,2.3683082720319243e-17,1.0
TEST_0851,1.0843231829214804e-12,0.9999999999989156
TEST_0852,1.0,3.842040875107753e-17
TEST_0853,1.0,4.1836718938233205e-17
TEST_0854,2.4017418257245828e-17,1.0
TEST_0855,1.4156320095020147e-17,1.0
TEST_0856,8.75585831633461e-15,0.9999999999999912
TEST_0857,0.9999999999999999,7.632218664473884e-17
TEST_0858,8.158479048375158e-16,0.9999999999999992
TEST_0859,0.9999999999999999,1.4271463767468105e-16
TEST_0860,1.0,1.4730710564360906e-17
TEST_0861,2.7475357684676525e-14,0.9999999999999726
TEST_0862,2.1274494335566217e-16,0.9999999999999999
TEST_0863,4.276020063489661e-17,1.0
TEST_0864,1.0,7.972369064502328e-18
TEST_0865,1.0068394806174017e-15,0.9999999999999989
TEST_0866,1.0,6.777010235293856e-17
TEST_0867,1.0,6.47043483513334e-17
TEST_0868,4.506868929281917e-17,1.0
TEST_0869,3.232574482137338e-17,1.0
TEST_0870,3.282221673640901e-17,1.0
TEST_0871,1.0,4.8688435605850454e-18
TEST_0872,1.4031398058513588e-16,0.9999999999999999
TEST_0873,1.0,1.5945155187269307e-17
TEST_0874,0.9999999999999999,7.429015159412638e-17
TEST_0875,1.0,1.5737992550292156e-17
TEST_0876,1.0,6.61238949106096e-17
TEST_0877,7.259124919346376e-17,0.9999999999999999
TEST_0878,0.9999999999999997,2.2066387853181563e-16
TEST_0879,2.524412597561404e-17,1.0
TEST_0880,3.6080746770962405e-17,1.0
TEST_0881,6.948094444512658e-17,1.0
TEST_0882,1.0,3.446171871737834e-17
TEST_0883,1.4565010470830696e-16,0.9999999999999999
TEST_0884,5.190501314294029e-15,0.9999999999999949
TEST_0885,1.0,4.324113817385618e-17
TEST_0886,1.299273016581775e-16,0.9999999999999999
TEST_0887,0.9999999999999999,7.848388768743469e-17
TEST_0888,3.2237751734782574e-17,1.0
TEST_0889,1.0,1.0944876524581085e-17
TEST_0890,2.1311815322754352e-17,1.0
TEST_0891,1.0,2.080040988605469e-17
TEST_0892,0.9999999999999999,7.820547288520357e-17
TEST_0893,0.9999999999999999,1.2409618026369622e-16
TEST_0894,7.345872219827905e-15,0.9999999999999927
TEST_0895,1.0,1.1530546153274587e-17
TEST_0896,4.759287135270695e-15,0.9999999999999952
TEST_0897,1.0,4.318069418849992e-17
TEST_0898,2.7699599075648e-15,0.9999999999999972
TEST_0899,1.9679908791647495e-16,0.9999999999999999
TEST_0900,1.0,4.961193329556711e-17
TEST_0901,1.0,3.497833044996954e-17
TEST_0902,1.0,2.613065463059771e-17
TEST_0903,2.150220090322314e-07,0.999999784977991
TEST_0904,3.292431264958669e-17,1.0
TEST_0905,3.219016507891487e-15,0.9999999999999969
TEST_0906,0.9999999999999999,1.4741692928034988e-16
TEST_0907,0.9999999999999999,7.973212991471097e-17
TEST_0908,3.1116390629365265e-13,0.9999999999996888
TEST_0909,0.14113665762358912,0.8588633423764109
TEST_0910,4.4646242828841405e-15,0.9999999999999956
TEST_0911,1.0,3.047154434478131e-17
TEST_0912,1.0,1.1818642683355111e-17
TEST_0913,1.658851550693928e-17,1.0
TEST_0914,0.9999999999999999,1.2311804725988694e-16
TEST_0915,5.218700465790931e-17,1.0
TEST_0916,1.6507387609568627e-15,0.9999999999999983
TEST_0917,0.9999999999999999,1.435906449792427e-16
TEST_0918,1.0,3.867651327567081e-17
TEST_0919,0.9999999999999999,7.803502236209917e-17
TEST_0920,1.7114945207385806e-17,1.0
TEST_0921,1.76086130545213e-11,0.9999999999823914
TEST_0922,1.8738037673728165e-17,1.0
TEST_0923,1.0,2.232862007850432e-17
TEST_0924,1.0,2.816353171554612e-17
TEST_0925,6.282803691090474e-16,0.9999999999999994
TEST_0926,4.4385698676559733e-17,1.0
TEST_0927,6.747900504628044e-17,1.0
TEST_0928,2.921696771586919e-17,1.0
TEST_0929,4.8145969803883924e-17,1.0
TEST_0930,1.0,1.5747512724284407e-17
TEST_0931,1.0,6.993987668919755e-17
TEST_0932,1.3965519222034245e-17,1.0
TEST_0933,0.999996475372877,3.524627123179095e-06
TEST_0934,1.6042343591515568e-17,1.0
TEST_0935,2.3574074488905706e-12,0.9999999999976427
TEST_0936,3.8684678172118646e-17,1.0
TEST_0937,1.0,6.270977436756691e-17
TEST_0938,2.502621716126671e-17,1.0
TEST_0939,1.2782220744546767e-16,0.9999999999999999
TEST_0940,3.69429334812608e-17,1.0
TEST_0941,1.0,5.2909529288251084e-17
TEST_0942,0.9999999999999999,2.0056397070954032e-16
TEST_0943,2.3654600505089396e-17,1.0
TEST_0944,1.0,3.875820352992123e-17
TEST_0945,1.0,6.012263018679295e-17
TEST_0946,1.0,4.219674923802086e-17
TEST_0947,1.0,2.4732874931634895e-17
TEST_0948,1.0,1.5165628583986783e-17
TEST_0949,2.7056637722434485e-17,1.0
TEST_0950,1.0,1.426542321681375e-17
TEST_0951,1.0,6.029109464721609e-17
TEST_0952,1.0,5.518239662790901e-17
TEST_0953,1.0,2.2832424378994915e-17
TEST_0954,6.146184074555967e-08,0.9999999385381592
TEST_0955,0.9999999999999994,6.412680139018452e-16
TEST_0956,0.9999999999999991,8.615487730979642e-16
TEST_0957,1.0237417159970484e-15,0.9999999999999989
TEST_0958,1.0,1.6321210317362166e-17
TEST_0959,1.0,6.858253137626748e-17
TEST_0960,1.2740877096804478e-17,1.0
TEST_0961,6.925672674664123e-18,1.0
TEST_0962,2.1120941738747173e-17,1.0
TEST_0963,1.0,1.5257870573381425e-17
TEST_0964,1.0,4.240324273431424e-17
TEST_0965,9.578911895178311e-17,0.9999999999999999
TEST_0966,7.160552742896273e-17,0.9999999999999999
TEST_0967,1.0344942416478403e-15,0.9999999999999989
TEST_0968,1.30122487792384e-17,1.0
TEST_0969,1.9959786608261997e-17,1.0
TEST_0970,1.1268824249922107e-17,1.0
TEST_0971,1.0,3.3272086456830285e-17
TEST_0972,2.2067670482577903e-16,0.9999999999999997
TEST_0973,1.4183375181803142e-17,1.0
TEST_0974,1.0,1.4548447629386207e-17
TEST_0975,8.12803791401901e-14,0.9999999999999187
TEST_0976,1.0,2.1322812339466368e-17
TEST_0977,8.900713292372076e-17,0.9999999999999999
TEST_0978,1.0,4.568694111570897e-17
TEST_0979,1.375859659775698e-16,0.9999999999999999
TEST_0980,0.9999999999999999,9.249923612837072e-17
TEST_0981,6.03147228044213e-16,0.9999999999999994
TEST_0982,0.9999999999999649,3.502655550000205e-14
TEST_0983,0.9999999999867571,1.324285774989966e-11
TEST_0984,2.194927107901544e-17,1.0
TEST_0985,1.1501816401140307e-16,0.9999999999999999
TEST_0986,6.295989223477864e-17,1.0
TEST_0987,1.1169494769946867e-16,0.9999999999999999
TEST_0988,1.114219895176952e-16,0.9999999999999999
TEST_0989,2.3253764757285266e-17,1.0
TEST_0990,1.455745617215972e-15,0.9999999999999987
TEST_0991,1.3077985010396602e-15,0.9999999999999987
TEST_0992,1.0,4.507035615218674e-17
TEST_0993,1.4050637090706494e-14,0.999999999999986
TEST_0994,0.9999999999999999,1.3568244922996442e-16
TEST_0995,5.367771043046103e-14,0.9999999999999464
TEST_0996,1.2470691639287384e-15,0.9999999999999988
TEST_0997,1.7231963633377496e-16,0.9999999999999999
TEST_0998,0.9999999999999999,9.846117373177964e-17
TEST_0999,6.350617032926421e-17,1.0
TEST_1000,1.390170384458377e-17,1.0
